CorrelationId: 5964287b-680c-48ac-b4bc-d0fe88b4bd7e
UTC DateTime: 02/18/2026 07:22:27

The following files/folders have not been downloaded
0. frontend/node_modules/@babel/helpers/lib/helpers/classExtractFieldDescriptor.js
1. frontend/node_modules/@babel/helpers/lib/helpers/classExtractFieldDescriptor.js.map
2. frontend/node_modules/@babel/helpers/lib/helpers/classNameTDZError.js
3. frontend/node_modules/@babel/helpers/lib/helpers/classNameTDZError.js.map
4. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldDestructureSet.js
5. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldDestructureSet.js.map
6. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldGet.js
7. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldGet.js.map
8. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldGet2.js
9. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldGet2.js.map
10. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldInitSpec.js
11. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldInitSpec.js.map
12. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldLooseBase.js
13. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldLooseBase.js.map
14. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldLooseKey.js
15. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldLooseKey.js.map
16. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldSet.js
17. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldSet.js.map
18. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldSet2.js
19. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateFieldSet2.js.map
20. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateGetter.js
21. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateGetter.js.map
22. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateMethodGet.js
23. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateMethodGet.js.map
24. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateMethodInitSpec.js
25. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateMethodInitSpec.js.map
26. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateMethodSet.js
27. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateMethodSet.js.map
28. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateSetter.js
29. frontend/node_modules/@babel/helpers/lib/helpers/classPrivateSetter.js.map
30. frontend/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldDestructureSet.js
31. frontend/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldDestructureSet.js.map
32. frontend/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldSpecGet.js
33. frontend/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldSpecGet.js.map
34. frontend/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldSpecSet.js
